Kategorie,Art,Unterkategorie,Sparte,CategoryEntityName,SubCategoryKey,SubCategoryGroupKey,GroupTypeKey,FormName,CombinedKey
"Mobilität","Personenfahrzeug","Quad","4x4","mobility","passenger_vehicle","quad","quad_4x4","quad","mobility-passenger_vehicle-quad-quad_4x4"
"Mobilität","Nutzfahrzeug","Anhänger","A","mobility","commercial_vehicle","trailer","a","trailer","mobility-commercial_vehicle-trailer-a"
"Mobilität","Nutzfahrzeug","Kasten","A","mobility","commercial_vehicle","box","boxvan","boxvan","mobility-commercial_vehicle-box-boxvan"
"Verträge","Darlehen","Immobilie","Abrufdarlehen","contract","loan","realestate","call_loan","contract-loan-credit-creditcontract","contract-loan-realestate-call_loan"
"Immobilien","mit Bebauung","Bewirtschaftung","Ackerland","realestate","with_development","farmland","farmland","farmland","realestate-with_development-farmland-farmland"
"Verträge","Darlehen","Immobilie","Annuitätendarlehen","contract","loan","realestate","annuity_loan","contract-loan-realestate-annuityloan","contract-loan-realestate-annuity_loan"
"Finanzkonten","Systeme","Bezahlsysteme","Apple Pay","financeaccount","systems","payment_systems","apple_pay","contract-creditcard-credit-creditcard","financeaccount-systems-payment_systems-apple_pay"
"Verträge","Arbeitsvertrag","Angestellter","Aufhebungsvertrag","contract","employment_contract","employee","termination_agreement","contract-employment-employee-terminationAgreement","contract-employment_contract-employee-termination_agreement"
"Verträge","Arbeitsvertrag","Beamter","Aufhebungsvertrag","contract","employment_contract","official","termination_agreement","contract-employment-employee-terminationAgreement","contract-employment_contract-official-termination_agreement"
"Verträge","Arbeitsvertrag","öffentlicher Dienst","Aufhebungsvertrag","contract","employment_contract","public_service","termination_agreement","contract-employment-employee-terminationAgreement","contract-employment_contract-public_service-termination_agreement"
"Verträge","Dienstleistung","Wartung","Aufzug","contract","service","maintenance","elevator","contract-service-maintenance-maintenancecontract","contract-service-maintenance-elevator"
"Verträge","Arbeitsvertrag","Beamter","Aushilfe","contract","employment_contract","official","help","employment-contract","contract-employment_contract-official-help"
"Verträge","Arbeitsvertrag","öffentlicher Dienst","Aushilfe","contract","employment_contract","public_service","help","employment-contract","contract-employment_contract-public_service-help"
"Verträge","Arbeitsvertrag","Angestellter","Aushilfe","contract","employment_contract","employee","help","employment-contract","contract-employment_contract-employee-help"
"Verträge","Versicherung","Kranken","Ausland","contract","insurance","health","abroad","contract-insurance-inthealth-inthealthcontract","contract-insurance-health-abroad"
"Verträge","Versicherung","Kranken","Auslandsreise","contract","insurance","health","foreign_travel","contract-insurance-travel-travelcontract","contract-insurance-health-foreign_travel"
"Verträge","Mietvertrag","KFZ","Auto","contract","rental_contract","car","car","contract-lease-lease-leasecontract","contract-rental_contract-car-car"
"Verträge","Leasing","KFZ","Auto","contract","leasing","car","car","leasing","contract-leasing-car-car"
"Verträge","Kaufvertrag","KFZ","Auto","contract","purchase_contract","car","car","contract-sale-sale-salecontract","contract-purchase_contract-car-car"
"Verträge","Kredit","KFZ","Auto","contract","credit","car","car","contract-loan-credit-creditcontract","contract-credit-car-car"
"Verträge","Medien","Mobilfunk","Autotelefon","contract","media","cellular","car_phone","contract-media-media-mediacontract","contract-media-cellular-car_phone"
"Mobilität","Nutzfahrzeug","Anhänger","B","mobility","commercial_vehicle","trailer","b","trailer","mobility-commercial_vehicle-trailer-b"
"Mobilität","Nutzfahrzeug","Kasten","B","mobility","commercial_vehicle","box","boxvan","boxvan","mobility-commercial_vehicle-box-boxvan"
"Mobilität","Landwirtschaft","Traktor","B","mobility","agriculture","tractor","tractor","tractor","mobility-agriculture-tractor-tractor"
"Verträge","Darlehen","Förderung","Bafög","contract","loan","support","student_loans","contract-loan-credit-creditcontract","contract-loan-support-student_loans"
"Verträge","Versicherung","Sach","Bauherrenhaftpflicht","contract","insurance","object","builders_liability","contract-insurance-builderliability-builderliabilitycontract","contract-insurance-object-builders_liability"
"Immobilien","ohne Bebauung","Grund","Bebauungsgrundstück","realestate","without_development","ground","building_plot","building-plot","realestate-without_development-ground-building_plot"
"Verträge","Versicherung","Leben","Berufsunfähigkeit","contract","insurance","life","disability_insurance","contract-insurance-disability-disabilitycontract","contract-insurance-life-disability_insurance"
"Mobilität","Nutzfahrzeug","Kasten","C","mobility","commercial_vehicle","box","boxvan","boxvan","mobility-commercial_vehicle-box-boxvan"
"Mobilität","Nutzfahrzeug","Anhänger","C","mobility","commercial_vehicle","trailer","c","trailer","mobility-commercial_vehicle-trailer-c"
"Mobilität","Personenfahrzeug","Quad","C","mobility","passenger_vehicle","quad","quad_c","quad","mobility-passenger_vehicle-quad-quad_c"
"Mobilität","Landwirtschaft","Traktor","C","mobility","agriculture","tractor","tractor","tractor","mobility-agriculture-tractor-tractor"
"Mobilität","Personenfahrzeug","Auto","Cabrio","mobility","passenger_vehicle","car","convertible","car","mobility-passenger_vehicle-car-convertible"
"Immobilien","mit Bebauung","Parkfläche","Carport","realestate","with_development","parking_space","carport","carport","realestate-with_development-parking_space-carport"
"Finanzkonten","Kredit","Kreditkarte","Charge","financeaccount","credit","credit_card","charge","contract-savings-savings-overnightcontract","financeaccount-credit-credit_card-charge"
"Mobilität","Personenfahrzeug","Motorrad","Chopper","mobility","passenger_vehicle","motorcycle","chopper","chopper","mobility-passenger_vehicle-motorcycle-chopper"
"Mobilität","Fahrrad","Bike","City","mobility","bike","bike","city","bicycle","mobility-bike-bike-city"
"Mobilität","Fahrrad","Pedelec","City","mobility","bike","pedelec","p_city","pedelec","mobility-bike-pedelec-p_city"
"Mobilität","Fahrrad","E-Bike","City","mobility","bike","e_bike","e_city","ebike","mobility-bike-e_bike-e_city"
"Verträge","Kaufvertrag","Gegenstände","Couch","contract","purchase_contract","objects","coffee_table","contract-sale-sale-salecontract","contract-purchase_contract-objects-coffee_table"
"Mobilität","Personenfahrzeug","Auto","Coupé","mobility","passenger_vehicle","car","coupe","car","mobility-passenger_vehicle-car-coupe"
"Mobilität","Fahrrad","E-Bike","Cross","mobility","bike","e_bike","e_cross","ebike","mobility-bike-e_bike-e_cross"
"Mobilität","Fahrrad","Pedelec","Cross","mobility","bike","pedelec","p_cross","pedelec","mobility-bike-pedelec-p_cross"
"Mobilität","Fahrrad","Bike","Cross","mobility","bike","bike","cross","bicycle","mobility-bike-bike-cross"
"Mobilität","Personenfahrzeug","Motorrad","Cruiser","mobility","passenger_vehicle","motorcycle","cruiser","cruiser","mobility-passenger_vehicle-motorcycle-cruiser"
"Mobilität","Personenfahrzeug","Auto","CUV","mobility","passenger_vehicle","car","cuv","car","mobility-passenger_vehicle-car-cuv"
"Finanzkonten","Kredit","Kreditkarte","Debit","financeaccount","credit","credit_card","debit","contract-creditcard-credit-creditcard","financeaccount-credit-credit_card-debit"
"Mobilität","Personenfahrzeug","Motorrad","Dirt Bike","mobility","passenger_vehicle","motorcycle","dirt_bike","dirt-bike","mobility-passenger_vehicle-motorcycle-dirt_bike"
"Verträge","Versicherung","Gewerbe","D&O Managerhaftpflicht","contract","insurance","business","manager_liability","contract-insurance-domanager-domanagercontract","contract-insurance-business-manager_liability"
"Immobilien","mit Bebauung","Wohnhaus","Doppelhaushälfte","realestate","with_development","residential_building","semit_detached_house","commercial-residential-property","realestate-with_development-residential_building-semit_detached_house"
"Mobilität","Fahrrad","Pedelec","Dreirad","mobility","bike","pedelec","p_tricycle","pedelec","mobility-bike-pedelec-p_tricycle"
"Mobilität","Fahrrad","Bike","Dreirad","mobility","bike","bike","tricycle","bicycle","mobility-bike-bike-tricycle"
"Mobilität","Fahrrad","E-Bike","Dreirad","mobility","bike","e_bike","e_tricycle","ebike","mobility-bike-e_bike-e_tricycle"
"Verträge","Medien","Internet","DSL","contract","media","internet","broadband","contract-media-media-mediacontract","contract-media-internet-broadband"
"Verträge","Versicherung","Sach","E-Bike & Pedeleg","contract","insurance","object","ebike","contract-insurance-bike-bikecontract","contract-insurance-object-ebike"
"Immobilien","mit Bebauung","Wohnhaus","Einfamilienhaus","realestate","with_development","residential_building","detached_house","commercial-residential-property","realestate-with_development-residential_building-detached_house"
"Kontakte","Kontakte","Kontakt","Einzelkontakt","contact","contact","contact","single_contact","single-contact","contact-contact-contact-single_contact"
"Mobilität","Personenfahrzeug","Quad","Elektro","mobility","passenger_vehicle","quad","quad_electro","quad","mobility-passenger_vehicle-quad-quad_electro"
"Verträge","Versicherung","Sach","Elementar (Wohngebäude)","contract","insurance","object","elementary","contract-insurance-fire-firecontract","contract-insurance-object-elementary"
"Verträge","Darlehen","Immobilie","Endfällige Darlehen","contract","loan","realestate","bullet_loans","contract-loan-credit-creditcontract","contract-loan-realestate-bullet_loans"
"Mobilität","Fahrrad","Pedelec","Falt","mobility","bike","pedelec","p_folding_bike","pedelec","mobility-bike-pedelec-p_folding_bike"
"Mobilität","Fahrrad","Bike","Falt","mobility","bike","bike","folding_bike","bicycle","mobility-bike-bike-folding_bike"
"Mobilität","Fahrrad","E-Bike","Falt","mobility","bike","e_bike","e_folding_bike","ebike","mobility-bike-e_bike-e_folding_bike"
"Mobilität","Nutzfahrzeug","Wohnwagen","Familien","mobility","commercial_vehicle","caravan","family","caravan","mobility-commercial_vehicle-caravan-family"
"Verträge","Mietvertrag","Immobilie","Ferienhaus","contract","rental_contract","realestate","holiday_house","contract-lease-lease-leasecontract","contract-rental_contract-realestate-holiday_house"
"Immobilien","mit Bebauung","Wohnhaus","Ferienhaus","realestate","with_development","residential_building","vacation_house","commercial-residential-property","realestate-with_development-residential_building-vacation_house"
"Verträge","Mietvertrag","Immobilie","Ferienwohnung","contract","rental_contract","realestate","holiday_apartment","contract-lease-lease-leasecontract","contract-rental_contract-realestate-holiday_apartment"
"Verträge","Kaufvertrag","Geräte","Fernseher","contract","purchase_contract","devices","tv","contract-sale-sale-salecontract","contract-purchase_contract-devices-tv"
"Verträge","Energie","Heizen","Fernwärme","contract","energy","heating","district_heating","energy","contract-energy-heating-district_heating"
"Verträge","Versicherung","Sach","Feuer","contract","insurance","object","fire","insurance-fire","contract-insurance-object-fire"
"Verträge","Medien","Streaming","Filme / Serien","contract","media","streaming","movies_series","contract-media-media-mediacontract","contract-media-streaming-movies_series"
"Immobilien","mit Bebauung","Bewirtschaftung","Forst","realestate","with_development","farmland","forest","forest","realestate-with_development-farmland-forest"
"Verträge","Kredit","Kredit","freie Verwendung","contract","credit","credit","free_use","contract-loan-credit-creditcontract","contract-credit-credit-free_use"
"Immobilien","mit Bebauung","Bewirtschaftung","Frucht","realestate","with_development","farmland","fruit","fruit","realestate-with_development-farmland-fruit"
"Immobilien","mit Bebauung","Parkfläche","Garage","realestate","with_development","parking_space","garage","garage","realestate-with_development-parking_space-garage"
"Verträge","Mietvertrag","Abstellplatz","Garage","contract","rental_contract","put_down_space","garage","contract-lease-lease-leasecontract","contract-rental_contract-put_down_space-garage"
"Verträge","Dienstleistung","Service","Gärtner","contract","service","service","gardener","contract-service-gardener-gardenerservicecontract","contract-service-service-gardener"
"Verträge","Energie","Heizen","Gas","contract","energy","heating","gas","energy","contract-energy-heating-gas"
"Verträge","Versicherung","Gewerbe","Gebäude","contract","insurance","business","building","contract-insurance-residential-residentialcontract","contract-insurance-business-building"
"Verträge","Mietvertrag","Immobilie","Gebäude","contract","rental_contract","realestate","building","contract-lease-lease-leasecontract","contract-rental_contract-realestate-building"
"Mobilität","Personenfahrzeug","Auto","Geländewagen","mobility","passenger_vehicle","car","off_road_vehicle","car","mobility-passenger_vehicle-car-off_road_vehicle"
"Verträge","Dienstleistung","Gebühren","Gemeindegebühren","contract","service","fees","municipal_fees","municipal-fees","contract-service-fees-municipal_fees"
"Verträge","Versicherung","Kranken","gesetzliche Krankenversicherung","contract","insurance","health","statutory_health_insurance","contract-insurance-health-healthcontract","contract-insurance-health-statutory_health_insurance"
"Immobilien","mit Bebauung","Gewerbehaus","Gewerbeeinheit","realestate","with_development","commercial_building","commercial_unit","commercial-residential-property","realestate-with_development-commercial_building-commercial_unit"
"Immobilien","mit Bebauung","Gewerbehaus","Gewerbehaus","realestate","with_development","commercial_building","commercial_building","commercial-residential-property","realestate-with_development-commercial_building-commercial_building"
"Finanzkonten","Bank","Bankkonto","Girokonto","financeaccount","bank","bank_account","checking_account","checking-account","financeaccount-bank-bank_account-checking_account"
"Verträge","Versicherung","Sach","Glas","contract","insurance","object","glas","contract-insurance-fire-firecontract","contract-insurance-object-glas"
"Verträge","Medien","Internet","Glasfaser","contract","media","internet","glass_fiber","contract-media-media-mediacontract","contract-media-internet-glass_fiber"
"Finanzkonten","Systeme","Bezahlsysteme","Google Pay","financeaccount","systems","payment_systems","google_pay","contract-creditcard-credit-creditcard","financeaccount-systems-payment_systems-google_pay"
"Mobilität","Fahrrad","Pedelec","Gravel","mobility","bike","pedelec","p_gravel","pedelec","mobility-bike-pedelec-p_gravel"
"Mobilität","Fahrrad","Bike","Gravel","mobility","bike","bike","gravel","bicycle","mobility-bike-bike-gravel"
"Mobilität","Fahrrad","E-Bike","Gravel","mobility","bike","e_bike","e_gravel","ebike","mobility-bike-e_bike-e_gravel"
"Verträge","Kaufvertrag","Immobilie","Grunderwerbssteuer","contract","purchase_contract","realestate","real_estate_tax","contract-sale-sale-salecontract","contract-purchase_contract-realestate-real_estate_tax"
"Verträge","Dienstleistung","Gebühren","Grunderwerbssteuer","contract","service","fees","real_estate_tax","contract-tax-realestate-realestatetaxcontract","contract-service-fees-real_estate_tax"
"Immobilien","mit Bebauung","Halle","Halle","realestate","with_development","hall","hall","commercial-residential-property","realestate-with_development-hall-hall"
"Verträge","Kaufvertrag","Geräte","Handy","contract","purchase_contract","devices","mobile","contract-sale-sale-salecontract","contract-purchase_contract-devices-mobile"
"Verträge","Medien","Mobilfunk","Handy","contract","media","cellular","mobile","contract-media-media-mediacontract","contract-media-cellular-mobile"
"Verträge","Kaufvertrag","Immobilie","Haus","contract","purchase_contract","realestate","house","contract-sale-sale-salecontract","contract-purchase_contract-realestate-house"
"Verträge","Dienstleistung","Service","Hausmeisterservice","contract","service","service","caretaker_service","contract-service-caretaker-caretakerservicecontract","contract-service-service-caretaker_service"
"Verträge","Mietvertrag","Wohnen","Hausmietvertrag","contract","rental_contract","reside","house_lease","contract-lease-lease-leasecontract","contract-rental_contract-reside-house_lease"
"Verträge","Versicherung","Sach","Hausrat","contract","insurance","object","household_goods","contract-insurance-furniture-furniturecontract","contract-insurance-object-household_goods"
"Verträge","Versicherung","Sach","Haus- und Grundbesitzerhaftpflicht","contract","insurance","object","homeowner_liability","contract-insurance-liability-liabilitycontract","contract-insurance-object-homeowner_liability"
"Verträge","Dienstleistung","Service","Hausverwaltung","contract","service","service","property_management","property-management","contract-service-service-property_management"
"Verträge","Dienstleistung","Wartung","Heizung","contract","service","maintenance","heating","contract-service-maintenance-maintenancecontract","contract-service-maintenance-heating"
"Verträge","Dienstleistung","Service","Immobilienmakler","contract","service","service","real_estate_agent","contract-service-broker-realestateagent","contract-service-service-real_estate_agent"
"Mobilität","Boot","Motorbetrieben","Jollenkreuzer","mobility","boat","motorized","motorboat","motorboat","mobility-boat-motorized-motorboat"
"Verträge","Medien","Fernsehen","Kabelfernsehen","contract","media","television","cable_tv","contract-media-media-mediacontract","contract-media-television-cable_tv"
"Verträge","Dienstleistung","Service","KFZ-Inspektion","contract","service","service","car_inspection","contract-mobility-car-inspection","contract-service-service-car_inspection"
"Mobilität","Personenfahrzeug","Quad","Kinder","mobility","passenger_vehicle","quad","quad_children","quad","mobility-passenger_vehicle-quad-quad_children"
"Finanzkonten","Systeme","Bezahlsysteme","Klarna","financeaccount","systems","payment_systems","klarna","contract-creditcard-credit-creditcard","financeaccount-systems-payment_systems-klarna"
"Mobilität","Personenfahrzeug","Auto","Kleinbus","mobility","passenger_vehicle","car","minibus","car","mobility-passenger_vehicle-car-minibus"
"Mobilität","Personenfahrzeug","Auto","Kleintransporter","mobility","passenger_vehicle","car","small_transporter","car","mobility-passenger_vehicle-car-small_transporter"
"Mobilität","Personenfahrzeug","Auto","Kleinwagen","mobility","passenger_vehicle","car","small_car","car","mobility-passenger_vehicle-car-small_car"
"Mobilität","Personenfahrzeug","Auto","Kombi","mobility","passenger_vehicle","car","station_wagon","car","mobility-passenger_vehicle-car-station_wagon"
"Kontakte","Kontakte","Kontakt","Kontaktgruppe","contact","contact","contact","contact_group","contact-group","contact-contact-contact-contact_group"
"Verträge","Versicherung","Kranken","Krankenhaustagegeld","contract","insurance","health","hospital_per_diem","contract-insurance-dailyhospital-dailyhospitalcontract","contract-insurance-health-hospital_per_diem"
"Verträge","Versicherung","Kranken","Krankentagegeld","contract","insurance","health","sick_pay","contract-insurance-dailysickness-dailysicknesscontract","contract-insurance-health-sick_pay"
"Verträge","Versicherung","Sach","Kunst","contract","insurance","object","art","contract-insurance-fire-firecontract","contract-insurance-object-art"
"Mobilität","Fahrrad","Bike","Lasten","mobility","bike","bike","cargo","bicycle","mobility-bike-bike-cargo"
"Mobilität","Fahrrad","Pedelec","Lasten","mobility","bike","pedelec","p_cargo","pedelec","mobility-bike-pedelec-p_cargo"
"Mobilität","Fahrrad","E-Bike","Lasten","mobility","bike","e_bike","e_cargo","ebike","mobility-bike-e_bike-e_cargo"
"Verträge","Darlehen","Immobilie","Laufzeitzinsdarlehen","contract","loan","realestate","term_loan","contract-loan-credit-creditcontract","contract-loan-realestate-term_loan"
"Mobilität","Fahrrad","E-Bike","Lifestyle","mobility","bike","e_bike","e_lifestyle","ebike","mobility-bike-e_bike-e_lifestyle"
"Mobilität","Fahrrad","Pedelec","Lifestyle","mobility","bike","pedelec","p_lifestyle","pedelec","mobility-bike-pedelec-p_lifestyle"
"Mobilität","Fahrrad","Bike","Lifestyle","mobility","bike","bike","lifestyle","bicycle","mobility-bike-bike-lifestyle"
"Mobilität","Personenfahrzeug","Auto","Limousine","mobility","passenger_vehicle","car","limousine","car","mobility-passenger_vehicle-car-limousine"
"Mobilität","Nutzfahrzeug","Wohnwagen","Luxus","mobility","commercial_vehicle","caravan","luxury","caravan","mobility-commercial_vehicle-caravan-luxury"
"Immobilien","mit Bebauung","Wohnhaus","Mehrfamilienhaus","realestate","with_development","residential_building","apartment_building","commercial-residential-property","realestate-with_development-residential_building-apartment_building"
"Verträge","Versicherung","Sach","Mietausfall","contract","insurance","object","loss_of_rent","contract-insurance-rental-rentalcontract","contract-insurance-object-loss_of_rent"
"Verträge","Dienstleistung","Service","Mietverwaltung","contract","service","service","rental_management","contract-rentalmanagement-rentalmanagement-rentalmanagementcontract","contract-service-service-rental_management"
"Verträge","Arbeitsvertrag","Beamter","Mini","contract","employment_contract","official","mini_job","employment-contract","contract-employment_contract-official-mini_job"
