"Kategorie","Unterkategorie","Unterkategoriegruppe","Gruppentyp","Entity","SubEntity","SubSubEntity","SubSubSubEntity","FormName","FormDefinition"
"Verträge","Arbeitsvertrag","Angestellter","Aufhebungsvertrag","contract","employment","employee","terminationagreement","contract-employment-employee-terminationagreement","contract-employment-employee-terminationagreement"
"Verträge","Arbeitsvertrag","Beamter","Aufhebungsvertrag","contract","employment","official","terminationagreement","contract-employment-official-terminationagreement","contract-employment-official-terminationagreement"
"Verträge","Arbeitsvertrag","öffentlicher Dienst","Aufhebungsvertrag","contract","employment","publicservice","terminationagreement","contract-employment-publicservice-terminationagreement","contract-employment-publicservice-terminationagreement"
"Verträge","Arbeitsvertrag","Angestellter","Vollzeit","contract","employment","employee","fulltime","contract-employment-employee-fulltime","contract-employment-employee-fulltime"
"Verträge","Arbeitsvertrag","Beamter","Vollzeit","contract","employment","official","fulltime","contract-employment-official-fulltime","contract-employment-official-fulltime"
"Verträge","Arbeitsvertrag","öffentlicher Dienst","Vollzeit","contract","employment","publicservice","fulltime","contract-employment-publicservice-fulltime","contract-employment-publicservice-fulltime"
"Verträge","Arbeitsvertrag","Angestellter","Teilzeit","contract","employment","employee","parttime","contract-employment-employee-parttime","contract-employment-employee-parttime"
"Verträge","Arbeitsvertrag","Beamter","Teilzeit","contract","employment","official","parttime","contract-employment-official-parttime","contract-employment-official-parttime"
"Verträge","Arbeitsvertrag","öffentlicher Dienst","Teilzeit","contract","employment","publicservice","parttime","contract-employment-publicservice-parttime","contract-employment-publicservice-parttime"
"Verträge","Arbeitsvertrag","Angestellter","Mini","contract","employment","employee","minijob","contract-employment-employee-minijob","contract-employment-employee-minijob"
"Verträge","Arbeitsvertrag","Beamter","Mini","contract","employment","official","minijob","contract-employment-official-minijob","contract-employment-official-minijob"
"Verträge","Arbeitsvertrag","öffentlicher Dienst","Mini","contract","employment","publicservice","minijob","contract-employment-publicservice-minijob","contract-employment-publicservice-minijob"
"Verträge","Arbeitsvertrag","Angestellter","Aushilfe","contract","employment","employee","help","contract-employment-employee-help","contract-employment-employee-help"
"Verträge","Arbeitsvertrag","Beamter","Aushilfe","contract","employment","official","help","contract-employment-official-help","contract-employment-official-help"
"Verträge","Arbeitsvertrag","öffentlicher Dienst","Aushilfe","contract","employment","publicservice","help","contract-employment-publicservice-help","contract-employment-publicservice-help"
"Verträge","Arbeitsvertrag","Angestellter","Praktikumsvertrag","contract","employment","employee","internship","contract-employment-employee-internship","contract-employment-employee-internship"
"Verträge","Arbeitsvertrag","Beamter","Praktikumsvertrag","contract","employment","official","internship","contract-employment-official-internship","contract-employment-official-internship"
"Verträge","Arbeitsvertrag","öffentlicher Dienst","Praktikumsvertrag","contract","employment","publicservice","internship","contract-employment-publicservice-internship","contract-employment-publicservice-internship"
"Verträge","Versicherung","Kranken","gesetzliche Krankenversicherung","contract","insurance","health","statutoryhealthinsurance","contract-insurance-health-statutoryhealthinsurance","contract-insurance-health-statutoryhealthinsurance"
"Verträge","Versicherung","Kranken","Privat Kranken voll","contract","insurance","health","additionalinsurancefull","contract-insurance-health-additionalinsurancefull","contract-insurance-health-additionalinsurancefull"
"Verträge","Versicherung","Kranken","Privat Zusatz ambulant","contract","insurance","health","additionalinsuranceoutpatient","contract-insurance-health-additionalinsuranceoutpatient","contract-insurance-health-additionalinsuranceoutpatient"
"Verträge","Versicherung","Kranken","Privat Zusatz stationär","contract","insurance","health","additionalinsurancestationary","contract-insurance-health-additionalinsurancestationary","contract-insurance-health-additionalinsurancestationary"
"Verträge","Versicherung","Kranken","Privat Zusatz Zahn","contract","insurance","health","additionalinsuranceteeth","contract-insurance-health-additionalinsuranceteeth","contract-insurance-health-additionalinsuranceteeth"
"Verträge","Versicherung","Kranken","Krankentagegeld","contract","insurance","health","sickpay","contract-insurance-health-sickpay","contract-insurance-health-sickpay"
"Verträge","Versicherung","Kranken","Krankenhaustagegeld","contract","insurance","health","hospitalperdiem","contract-insurance-health-hospitalperdiem","contract-insurance-health-hospitalperdiem"
"Verträge","Versicherung","Kranken","Ausland","contract","insurance","health","abroad","contract-insurance-health-abroad","contract-insurance-health-abroad"
"Verträge","Versicherung","Kranken","Auslandsreise","contract","insurance","health","foreigntravel","contract-insurance-health-foreigntravel","contract-insurance-health-foreigntravel"
"Verträge","Versicherung","Leben","Risiko Lebensversicherung","contract","insurance","life","risklifeinsurance","contract-insurance-life-risklifeinsurance","contract-insurance-life-risklifeinsurance"
"Verträge","Versicherung","Leben","Rentenversicherung klassisch","contract","insurance","life","pensioninsurance","contract-insurance-life-pensioninsurance","contract-insurance-life-pensioninsurance"
"Verträge","Versicherung","Leben","Rentenversicherung Fonds","contract","insurance","life","pensioninsurancefund","contract-insurance-life-pensioninsurancefund","contract-insurance-life-pensioninsurancefund"
"Verträge","Versicherung","Leben","Berufsunfähigkeit","contract","insurance","life","disabilityinsurance","contract-insurance-life-disabilityinsurance","contract-insurance-life-disabilityinsurance"
"Verträge","Versicherung","Leben","Pflegeversicherung","contract","insurance","life","careinsurance","contract-insurance-life-careinsurance","contract-insurance-life-careinsurance"
"Verträge","Versicherung","Leben","Pflegetagegeld","contract","insurance","life","dailycareallowance","contract-insurance-life-dailycareallowance","contract-insurance-life-dailycareallowance"
"Verträge","Versicherung","Sach","Privathaftpflicht","contract","insurance","object","personalliability","contract-insurance-object-personalliability","contract-insurance-object-personalliability"
"Verträge","Versicherung","Sach","Hausrat","contract","insurance","object","householdgoods","contract-insurance-object-householdgoods","contract-insurance-object-householdgoods"
"Verträge","Versicherung","Sach","Haus- und Grundbesitzerhaftpflicht","contract","insurance","object","homeownerliability","contract-insurance-object-homeownerliability","contract-insurance-object-homeownerliability"
"Verträge","Versicherung","Sach","Feuer","contract","insurance","object","fire","contract-insurance-object-fire","contract-insurance-object-fire"
"Verträge","Versicherung","Sach","Elementar (Wohngebäude)","contract","insurance","object","elementary","contract-insurance-object-elementary","contract-insurance-object-elementary"
"Verträge","Versicherung","Sach","Glas","contract","insurance","object","glas","contract-insurance-object-glas","contract-insurance-object-glas"
"Verträge","Versicherung","Sach","Kunst","contract","insurance","object","art","contract-insurance-object-art","contract-insurance-object-art"
"Verträge","Versicherung","Sach","Bauherrenhaftpflicht","contract","insurance","object","buildersliability","contract-insurance-object-buildersliability","contract-insurance-object-buildersliability"
"Verträge","Versicherung","Sach","E-Bike & Pedeleg","contract","insurance","object","ebike","contract-insurance-object-ebike","contract-insurance-object-ebike"
"Verträge","Versicherung","Sach","Photovoltaik","contract","insurance","object","photovoltaic","contract-insurance-object-photovoltaic","contract-insurance-object-photovoltaic"
"Verträge","Versicherung","Sach","Mietausfall","contract","insurance","object","lossofrent","contract-insurance-object-lossofrent","contract-insurance-object-lossofrent"
"Verträge","Versicherung","Sach","Rechtsschutz","contract","insurance","object","legalprotection","contract-insurance-object-legalprotection","contract-insurance-object-legalprotection"
"Verträge","Versicherung","Sach","Umweltschäden","contract","insurance","object","environmentaldamage","contract-insurance-object-environmentaldamage","contract-insurance-object-environmentaldamage"
"Verträge","Versicherung","Sach","Wohngebäude","contract","insurance","object","residentialbuilding","contract-insurance-object-residentialbuilding","contract-insurance-object-residentialbuilding"
"Verträge","Versicherung","Sach","Tierhalterhaftpflicht","contract","insurance","object","animalownerliability","contract-insurance-object-animalownerliability","contract-insurance-object-animalownerliability"
"Verträge","Versicherung","Sach","Tierchirurgie","contract","insurance","object","animalsurgery","contract-insurance-object-animalsurgery","contract-insurance-object-animalsurgery"
"Verträge","Versicherung","Sach","Unfall","contract","insurance","object","accident","contract-insurance-object-accident","contract-insurance-object-accident"
"Verträge","Versicherung","Gewerbe","Gebäude","contract","insurance","business","building","contract-insurance-business-building","contract-insurance-business-building"
"Verträge","Versicherung","Gewerbe","Rechtsschutz","contract","insurance","business","legalprotection","contract-insurance-business-legalprotection","contract-insurance-business-legalprotection"
"Verträge","Versicherung","Gewerbe","D&O Managerhaftpflicht","contract","insurance","business","managerliability","contract-insurance-business-managerliability","contract-insurance-business-managerliability"
"Verträge","Versicherung","KFZ","Motorrad","contract","insurance","car","motorcycle","contract-insurance-car-motorcycle","contract-insurance-car-motorcycle"
"Verträge","Versicherung","KFZ","Auto","contract","insurance","car","car","contract-insurance-car-car","contract-insurance-car-car"
"Verträge","Versicherung","KFZ","Wohnwagen","contract","insurance","car","caravan","contract-insurance-car-caravan","contract-insurance-car-caravan"
"Verträge","Versicherung","KFZ","Wohnmobil","contract","insurance","car","camper","contract-insurance-car-camper","contract-insurance-car-camper"
"Verträge","Versicherung","KFZ","Traktor","contract","insurance","car","tractor","contract-insurance-car-tractor","contract-insurance-car-tractor"
"Verträge","Kredit","Kredit","freie Verwendung","contract","credit","credit","freeuse","contract-credit-credit-freeuse","contract-credit-credit-freeuse"
"Verträge","Kredit","Kredit","Modernisierung","contract","credit","credit","modernization","contract-credit-credit-modernization","contract-credit-credit-modernization"
"Verträge","Kredit","KFZ","Auto","contract","credit","car","car","contract-credit-car-car","contract-credit-car-car"
"Verträge","Kredit","KFZ","Motorboot","contract","credit","car","boat","contract-credit-car-boat","contract-credit-car-boat"
"Verträge","Darlehen","Immobilie","Annuitätendarlehen","contract","loan","realestate","annuityloan","contract-loan-realestate-annuityloan","contract-loan-realestate-annuityloan"
"Verträge","Darlehen","Immobilie","Tilgungsdarlehen","contract","loan","realestate","amortizationloan","contract-loan-realestate-amortizationloan","contract-loan-realestate-amortizationloan"
"Verträge","Darlehen","Immobilie","Endfällige Darlehen","contract","loan","realestate","bulletloans","contract-loan-realestate-bulletloans","contract-loan-realestate-bulletloans"
"Verträge","Darlehen","Immobilie","Kündigungsdarlehen","contract","loan","realestate","callloan","contract-loan-realestate-callloan","contract-loan-realestate-callloan"
"Verträge","Darlehen","Immobilie","Laufzeitzinsdarlehen","contract","loan","realestate","termloan","contract-loan-realestate-termloan","contract-loan-realestate-termloan"
"Verträge","Darlehen","Immobilie","Partiarische Darlehen","contract","loan","realestate","participatoryloans","contract-loan-realestate-participatoryloans","contract-loan-realestate-participatoryloans"
"Verträge","Darlehen","Immobilie","Rollierende Geldmarktdarlehen","contract","loan","realestate","rollingmarketloans","contract-loan-realestate-rollingmarketloans","contract-loan-realestate-rollingmarketloans"
"Verträge","Darlehen","Immobilie","Modernisierung","contract","loan","realestate","modernization","contract-loan-realestate-modernization","contract-loan-realestate-modernization"
"Verträge","Darlehen","Förderung","Bafög","contract","loan","support","studentloans","contract-loan-support-studentloans","contract-loan-support-studentloans"
"Verträge","Darlehen","Kredit","Kreditvertrag","contract","loan","credit","creditcontract","contract-loan-credit-creditcontract","contract-loan-credit-creditcontract"
"Verträge","Mietvertrag","Wohnen","Hausmietvertrag","contract","rentalcontract","reside","houselease","contract-rentalcontract-reside-houselease","contract-rentalcontract-reside-houselease"
"Verträge","Mietvertrag","Wohnen","Wohnungsmietvertrag","contract","rentalcontract","reside","apartmentrentalagreement","contract-rentalcontract-reside-apartmentrentalagreement","contract-rentalcontract-reside-apartmentrentalagreement"
"Verträge","Mietvertrag","Immobilie","Raum","contract","rentalcontract","realestate","room","contract-rentalcontract-realestate-room","contract-rentalcontract-realestate-room"
"Verträge","Mietvertrag","Immobilie","Gebäude","contract","rentalcontract","realestate","building","contract-rentalcontract-realestate-building","contract-rentalcontract-realestate-building"
"Verträge","Mietvertrag","Immobilie","Ferienhaus","contract","rentalcontract","realestate","holidayhouse","contract-rentalcontract-realestate-holidayhouse","contract-rentalcontract-realestate-holidayhouse"
"Verträge","Mietvertrag","Immobilie","Ferienwohnung","contract","rentalcontract","realestate","holidayapartment","contract-rentalcontract-realestate-holidayapartment","contract-rentalcontract-realestate-holidayapartment"
"Verträge","Mietvertrag","Abstellplatz","Parkplatz","contract","rentalcontract","putdownspace","parking","contract-rentalcontract-putdownspace-parking","contract-rentalcontract-putdownspace-parking"
"Verträge","Mietvertrag","Abstellplatz","Garage","contract","rentalcontract","putdownspace","garage","contract-rentalcontract-putdownspace-garage","contract-rentalcontract-putdownspace-garage"
"Verträge","Mietvertrag","KFZ","Auto","contract","rentalcontract","car","car","contract-rentalcontract-car-car","contract-rentalcontract-car-car"
"Verträge","Mietvertrag","KFZ","Wohnmobil","contract","rentalcontract","car","camper","contract-rentalcontract-car-camper","contract-rentalcontract-car-camper"
"Verträge","Kaufvertrag","Immobilie","Haus","contract","purchase","realestate","house","contract-purchase-realestate-house","contract-purchase-realestate-house"
"Verträge","Kaufvertrag","Immobilie","Wohnung","contract","purchase","realestate","apartment","contract-purchase-realestate-apartment","contract-purchase-realestate-apartment"
"Verträge","Kaufvertrag","Immobilie","Grunderwerbssteuer","contract","purchase","realestate","realestatetax","contract-purchase-realestate-realestatetax","contract-purchase-realestate-realestatetax"
"Verträge","Kaufvertrag","Gegenstände","Tisch","contract","purchase","objects","table","contract-purchase-objects-table","contract-purchase-objects-table"
"Verträge","Kaufvertrag","Gegenstände","Couch","contract","purchase","objects","coffeetable","contract-purchase-objects-coffeetable","contract-purchase-objects-coffeetable"
"Verträge","Kaufvertrag","Geräte","Fernseher","contract","purchase","devices","tv","contract-purchase-devices-tv","contract-purchase-devices-tv"
"Verträge","Kaufvertrag","Geräte","Handy","contract","purchase","devices","mobile","contract-purchase-devices-mobile","contract-purchase-devices-mobile"
"Verträge","Kaufvertrag","KFZ","Auto","contract","purchase","car","car","contract-purchase-car-car","contract-purchase-car-car"
"Verträge","Kaufvertrag","KFZ","Motorrad","contract","purchase","car","motorcycle","contract-purchase-car-motorcycle","contract-purchase-car-motorcycle"
"Verträge","Leasing","KFZ","Auto","contract","leasing","car","car","contract-leasing-car-car","contract-leasing-car-car"
"Verträge","Dienstleistung","Service","Immobilienmakler","contract","service","service","realestateagent","contract-service-service-realestateagent","contract-service-service-realestateagent"
"Verträge","Dienstleistung","Service","Mietverwaltung","contract","service","service","rentalmanagement","contract-service-service-rentalmanagement","contract-service-service-rentalmanagement"
"Verträge","Dienstleistung","Service","Hausverwaltung","contract","service","service","propertymanagement","contract-service-service-propertymanagement","contract-service-service-propertymanagement"
"Verträge","Dienstleistung","Service","Hausmeisterservice","contract","service","service","caretakerservice","contract-service-service-caretakerservice","contract-service-service-caretakerservice"
"Verträge","Dienstleistung","Service","Reinigung","contract","service","service","cleaning","contract-service-service-cleaning","contract-service-service-cleaning"
"Verträge","Dienstleistung","Service","Gärtner","contract","service","service","gardener","contract-service-service-gardener","contract-service-service-gardener"
"Verträge","Dienstleistung","Service","Notar","contract","service","service","notary","contract-service-service-notary","contract-service-service-notary"
"Verträge","Dienstleistung","Service","KFZ-Inspektion","contract","service","service","carinspection","contract-service-service-carinspection","contract-service-service-carinspection"
"Verträge","Dienstleistung","Wartung","Heizung","contract","service","maintenance","heating","contract-service-maintenance-heating","contract-service-maintenance-heating"
"Verträge","Dienstleistung","Wartung","Wärmepumpe","contract","service","maintenance","heatpump","contract-service-maintenance-heatpump","contract-service-maintenance-heatpump"
"Verträge","Dienstleistung","Wartung","Aufzug","contract","service","maintenance","elevator","contract-service-maintenance-elevator","contract-service-maintenance-elevator"
"Verträge","Dienstleistung","Wartung","Schornsteinfeger","contract","service","maintenance","chimneysweeper","contract-service-maintenance-chimneysweeper","contract-service-maintenance-chimneysweeper"
"Verträge","Dienstleistung","Gebühren","Gemeindegebühren","contract","service","fees","municipalfees","contract-service-fees-municipalfees","contract-service-fees-municipalfees"
"Verträge","Dienstleistung","Gebühren","Grunderwerbssteuer","contract","service","fees","realestatetax","contract-service-fees-realestatetax","contract-service-fees-realestatetax"
"Verträge","Energie","Heizen","Gas","contract","energy","heating","gas","contract-energy-heating-gas","contract-energy-heating-gas"
"Verträge","Energie","Heizen","Öl","contract","energy","heating","oil","contract-energy-heating-oil","contract-energy-heating-oil"
"Verträge","Energie","Heizen","Fernwärme","contract","energy","heating","districtheating","contract-energy-heating-districtheating","contract-energy-heating-districtheating"
"Verträge","Energie","Strom","Photovoltaik","contract","energy","electricity","photovoltaic","contract-energy-photovoltaic-electricity","contract-energy-photovoltaic-electricity"
"Verträge","Medien","Internet","DSL","contract","media","internet","broadband","contract-media-internet-broadband","contract-media-internet-broadband"
"Verträge","Medien","Internet","Glasfaser","contract","media","internet","glassfiber","contract-media-internet-glassfiber","contract-media-internet-glassfiber"
"Verträge","Medien","Mobilfunk","Handy","contract","media","cellular","mobile","contract-media-cellular-mobile","contract-media-cellular-mobile"
"Verträge","Medien","Mobilfunk","Tablet","contract","media","cellular","tablet","contract-media-cellular-tablet","contract-media-cellular-tablet"
"Verträge","Medien","Mobilfunk","Autotelefon","contract","media","cellular","carphone","contract-media-cellular-carphone","contract-media-cellular-carphone"
"Verträge","Medien","Fernsehen","Kabelfernsehen","contract","media","television","cabletv","contract-media-television-cabletv","contract-media-television-cabletv"
"Verträge","Medien","Fernsehen","Satellitenfernsehen","contract","media","television","satellitetv","contract-media-television-satellitetv","contract-media-television-satellitetv"
"Verträge","Medien","Streaming","Musik","contract","media","streaming","music","contract-media-streaming-music","contract-media-streaming-music"
"Verträge","Medien","Streaming","Filme / Serien","contract","media","streaming","moviesseries","contract-media-streaming-moviesseries","contract-media-streaming-moviesseries"
"Kontakte","Kontakte","Kontakt","Einzelkontakt","contact","contact","contact","singlecontact","single-contact","contact-contact-contact-singlecontact"
"Kontakte","Kontakte","Kontakt","Kontaktgruppe","contact","contact","contact","contactgroup","contact-group","contact-contact-contact-contactgroup" 