id;name;created_date;translation_key;sub_category_group_id;entity_name;abbreviation;form_name;created_by;creation_type
1;Garage;2023-06-13 00:00:00;jaynaApp.contract.group-type.garage;22;contract;;lease;system;STATIC
2;Parkplatz;2023-06-13 00:00:00;jaynaApp.contract.group-type.parking;22;contract;;lease;system;STATIC
3;Mini;2023-06-13 00:00:00;jaynaApp.contract.group-type.mini-job;1;contract;;employment-contract;system;STATIC
4;Teilzeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.half-time;1;contract;;employment-contract;system;STATIC
5;Vollzeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.full-time;1;contract;;employment-contract;system;STATIC
6;Aushilfe;2023-06-13 00:00:00;jaynaApp.contract.group-type.help;1;contract;;employment-contract;system;STATIC
7;Praktikumsvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.internship;1;contract;;employment-contract;system;STATIC
8;Aufhebungsvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.termination-agreement;1;contract;;employment-contract;system;STATIC
9;Werkvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.work-contract;1;contract;;employment-contract;system;STATIC
10;Mini;2023-06-13 00:00:00;jaynaApp.contract.group-type.mini-job;3;contract;;employment-contract;system;STATIC
11;Teilzeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.half-time;3;contract;;employment-contract;system;STATIC
12;Vollzeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.full-time;3;contract;;employment-contract;system;STATIC
13;Aushilfe;2023-06-13 00:00:00;jaynaApp.contract.group-type.help;3;contract;;employment-contract;system;STATIC
14;Praktikumsvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.internship;3;contract;;employment-contract;system;STATIC
15;Aufhebungsvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.termination-agreement;3;contract;;employment-contract;system;STATIC
16;Werkvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.work-contract;3;contract;;employment-contract;system;STATIC
17;Strom;2023-06-13 00:00:00;jaynaApp.contract.group-type.electricity;7;contract;;energy;system;STATIC
18;Kabelfernsehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.cable-tv;18;contract;;medien;system;STATIC
19;Satellitenfernsehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.satellite-tv;18;contract;;medien;system;STATIC
20;Bafög;2023-06-13 00:00:00;jaynaApp.contract.group-type.student-loans;31;contract;;contract-loan-credit-creditcontract;system;STATIC
21;Couch;2023-06-13 00:00:00;jaynaApp.contract.group-type.coffee-table;12;contract;;sale-contract;system;STATIC
22;Tisch;2023-06-13 00:00:00;jaynaApp.contract.group-type.table;12;contract;;sale-contract;system;STATIC
23;Handy;2023-06-13 00:00:00;jaynaApp.contract.group-type.mobile;11;contract;;sale-contract;system;STATIC
24;Fernseher;2023-06-13 00:00:00;jaynaApp.contract.group-type.tv;11;contract;;sale-contract;system;STATIC
25;Gebäude;2023-06-13 00:00:00;jaynaApp.contract.group-type.building;30;contract;;insurance-residential;system;STATIC
26;D&O Managerhaftpflicht;2023-06-13 00:00:00;jaynaApp.contract.group-type.manager-liability;30;contract;;insurance-domanager;system;STATIC
27;Rechtsschutz;2023-06-13 00:00:00;jaynaApp.contract.group-type.legal-protection;30;contract;;insurance-legal-protection;system;STATIC
28;Gas;2023-06-13 00:00:00;jaynaApp.contract.group-type.gas;9;contract;;energy;system;STATIC
29;Fernwärme;2023-06-13 00:00:00;jaynaApp.contract.group-type.district-heating;9;contract;;energy;system;STATIC
30;Öl;2023-06-13 00:00:00;jaynaApp.contract.group-type.oil;9;contract;;energy;system;STATIC
31;Annuitätendarlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.annuity-loan;4;contract;;contract-loan-credit-creditcontract;system;STATIC
32;Modernisierung;2023-06-13 00:00:00;jaynaApp.contract.group-type.modernization;4;contract;;contract-loan-credit-creditcontract;system;STATIC
33;Tilgungsdarlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.amortization-loan;4;contract;;contract-loan-credit-creditcontract;system;STATIC
34;Laufzeitzinsdarlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.term-loan;4;contract;;contract-loan-credit-creditcontract;system;STATIC
35;Partiarische Darlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.participatory-loans;4;contract;;contract-loan-credit-creditcontract;system;STATIC
36;Abrufdarlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.call-loan;4;contract;;contract-loan-credit-creditcontract;system;STATIC
37;Rollierende Geldmarktdarlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.rolling-market-loans;4;contract;;contract-loan-credit-creditcontract;system;STATIC
38;Endfällige Darlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.bullet-loans;4;contract;;contract-loan-credit-creditcontract;system;STATIC
39;Wohnung;2023-06-13 00:00:00;jaynaApp.contract.group-type.apartment;13;contract;;sale-contract;system;STATIC
40;Haus;2023-06-13 00:00:00;jaynaApp.contract.group-type.house;13;contract;;sale-contract;system;STATIC
41;Grunderwerbssteuer;2023-06-13 00:00:00;jaynaApp.contract.group-type.real-estate-tax;13;contract;;sale-contract;system;STATIC
42;Ferienwohnung;2023-06-13 00:00:00;jaynaApp.contract.group-type.holiday-apartment;23;contract;;lease;system;STATIC
43;Ferienhaus;2023-06-13 00:00:00;jaynaApp.contract.group-type.holiday-house;23;contract;;lease;system;STATIC
44;Raum;2023-06-13 00:00:00;jaynaApp.contract.group-type.room;23;contract;;lease;system;STATIC
45;Gebäude;2023-06-13 00:00:00;jaynaApp.contract.group-type.building;23;contract;;lease;system;STATIC
46;DSL;2023-06-13 00:00:00;jaynaApp.contract.group-type.broadband;19;contract;;medien;system;STATIC
47;Glasfaser;2023-06-13 00:00:00;jaynaApp.contract.group-type.glass-fiber;19;contract;;medien;system;STATIC
48;Auto;2023-06-13 00:00:00;jaynaApp.contract.group-type.car;10;contract;;sale-contract;system;STATIC
49;Motorrad;2023-06-13 00:00:00;jaynaApp.contract.group-type.motorcycle;10;contract;;sale-contract;system;STATIC
50;Auto;2023-06-13 00:00:00;jaynaApp.contract.group-type.car;14;contract;;credit-contract;system;STATIC
51;Wohnwagen;2023-06-13 00:00:00;jaynaApp.contract.group-type.caravan;14;contract;;credit-contract;system;STATIC
52;Motorboot;2023-06-13 00:00:00;jaynaApp.contract.group-type.boat;14;contract;;credit-contract;system;STATIC
53;Auto;2023-06-13 00:00:00;jaynaApp.contract.group-type.car;16;contract;;leasing;system;STATIC
54;Auto;2023-06-13 00:00:00;jaynaApp.contract.group-type.car;24;contract;;lease;system;STATIC
55;Wohnmobil;2023-06-13 00:00:00;jaynaApp.contract.group-type.camper;24;contract;;lease;system;STATIC
56;Motorrad;2023-06-13 00:00:00;jaynaApp.contract.group-type.motorcycle;26;contract;;insurance-automobile;system;STATIC
57;Wohnwagen;2023-06-13 00:00:00;jaynaApp.contract.group-type.caravan;26;contract;;insurance-automobile;system;STATIC
58;Wohnmobil;2023-06-13 00:00:00;jaynaApp.contract.group-type.camper;26;contract;;insurance-automobile;system;STATIC
59;Traktor;2023-06-13 00:00:00;jaynaApp.contract.group-type.tractor;26;contract;;insurance-automobile;system;STATIC
60;gesetzliche Krankenversicherung;2023-06-13 00:00:00;jaynaApp.contract.group-type.statutory-health-insurance;27;contract;;insurance-health;system;STATIC
61;Ausland;2023-06-13 00:00:00;jaynaApp.contract.group-type.abroad;27;contract;;insurance-int-health;system;STATIC
62;Privat Zusatz Zahn;2023-06-13 00:00:00;jaynaApp.contract.group-type.additional-insurance-teeth;27;contract;;insurance-pri-add-health;system;STATIC
63;Privat Zusatz stationär;2023-06-13 00:00:00;jaynaApp.contract.group-type.additional-insurance-stationary;27;contract;;insurance-pri-add-stat;system;STATIC
64;Privat Zusatz ambulant;2023-06-13 00:00:00;jaynaApp.contract.group-type.additional-insurance-outpatient;27;contract;;insurance-pri-add-out;system;STATIC
65;Privat Kranken voll;2023-06-13 00:00:00;jaynaApp.contract.group-type.additional-insurance-full;27;contract;;insurance-pri-sick-full;system;STATIC
66;Krankentagegeld;2023-06-13 00:00:00;jaynaApp.contract.group-type.sick-pay;27;contract;;insurance-daily-sickness;system;STATIC
67;Krankenhaustagegeld;2023-06-13 00:00:00;jaynaApp.contract.group-type.hospital-per-diem;27;contract;;insurance-daily-hospital;system;STATIC
68;Umschuldung;2023-06-13 00:00:00;jaynaApp.contract.group-type.rescheduling;15;contract;;credit-contract;system;STATIC
69;Modernisierung;2023-06-13 00:00:00;jaynaApp.contract.group-type.modernization;15;contract;;credit-contract;system;STATIC
70;freie Verwendung;2023-06-13 00:00:00;jaynaApp.contract.group-type.free-use;15;contract;;credit-contract;system;STATIC
71;Risiko Lebensversicherung;2023-06-13 00:00:00;jaynaApp.contract.group-type.risk-life-insurance;28;contract;;insurance-risk-life;system;STATIC
72;Rentenversicherung Fonds;2023-06-13 00:00:00;jaynaApp.contract.group-type.pension-insurance-fund;28;contract;;insurance-pensionfund;system;STATIC
73;Berufsunfähigkeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.disability-insurance;28;contract;;insurance-disability;system;STATIC
74;Pflegeversicherung;2023-06-13 00:00:00;jaynaApp.contract.group-type.care-insurance;28;contract;;insurance-long-term-care;system;STATIC
75;Rentenversicherung klassisch;2023-06-13 00:00:00;jaynaApp.contract.group-type.pension-insurance;28;contract;;insurance-classic-pension;system;STATIC
76;Pflegetagegeld;2023-06-13 00:00:00;jaynaApp.contract.group-type.daily-care-allowance;28;contract;;insurance-long-term-care-daily;system;STATIC
77;Autotelefon;2023-06-13 00:00:00;jaynaApp.contract.group-type.car-phone;20;contract;;medien;system;STATIC
78;Handy;2023-06-13 00:00:00;jaynaApp.contract.group-type.mobile;20;contract;;medien;system;STATIC
79;Tablet;2023-06-13 00:00:00;jaynaApp.contract.group-type.tablet;20;contract;;medien;system;STATIC
80;Mini;2023-06-13 00:00:00;jaynaApp.contract.group-type.mini-job;2;contract;;employment-contract;system;STATIC
81;Teilzeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.half-time;2;contract;;employment-contract;system;STATIC
82;Vollzeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.full-time;2;contract;;employment-contract;system;STATIC
83;Aushilfe;2023-06-13 00:00:00;jaynaApp.contract.group-type.help;2;contract;;employment-contract;system;STATIC
84;Praktikumsvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.internship;2;contract;;employment-contract;system;STATIC
85;Aufhebungsvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.termination-agreement;2;contract;;employment-contract;system;STATIC
86;Werkvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.work-contract;2;contract;;employment-contract;system;STATIC
87;Strom;2023-06-13 00:00:00;jaynaApp.contract.group-type.electricity;8;contract;;energy;system;STATIC
88;Unfall;2023-06-13 00:00:00;jaynaApp.contract.group-type.accident;29;contract;;insurance-accident;system;STATIC
89;Hausrat;2023-06-13 00:00:00;jaynaApp.contract.group-type.household-goods;29;contract;;insurance-furniture;system;STATIC
90;Wohngebäude;2023-06-13 00:00:00;jaynaApp.contract.group-type.residential-building;29;contract;;insurance-residential;system;STATIC
91;Rechtsschutz;2023-06-13 00:00:00;jaynaApp.contract.group-type.legal-protection;29;contract;;insurance-legal-protection;system;STATIC
92;Privathaftpflicht;2023-06-13 00:00:00;jaynaApp.contract.group-type.personal-liability;29;contract;;insurance-liability;system;STATIC
93;Bauherrenhaftpflicht;2023-06-13 00:00:00;jaynaApp.contract.group-type.builders-liability;29;contract;;insurance-builder-liability;system;STATIC
94;E-Bike & Pedeleg;2023-06-13 00:00:00;jaynaApp.contract.group-type.ebike;29;contract;;insurance-bike;system;STATIC
95;Glas;2023-06-13 00:00:00;jaynaApp.contract.group-type.glas;29;contract;;insurance-glass;system;STATIC
96;Feuer;2023-06-13 00:00:00;jaynaApp.contract.group-type.fire;29;contract;;insurance-fire;system;STATIC
97;Haus- und Grundbesitzerhaftpflicht;2023-06-13 00:00:00;jaynaApp.contract.group-type.homeowner-liability;29;contract;;insurance-homelandowner;system;STATIC
98;Kunst;2023-06-13 00:00:00;jaynaApp.contract.group-type.art;29;contract;;insurance-art;system;STATIC
99;Mietausfall;2023-06-13 00:00:00;jaynaApp.contract.group-type.loss-of-rent;29;contract;;insurance-loss-rent;system;STATIC
100;Photovoltaik;2023-06-13 00:00:00;jaynaApp.contract.group-type.photovoltaic;29;contract;;insurance-photovoltaic;system;STATIC
101;Tier OP;2023-06-13 00:00:00;jaynaApp.contract.group-type.animal-surgery;29;contract;;insurance-animal-surgery;system;STATIC
102;Tierhalterhaftpflicht;2023-06-13 00:00:00;jaynaApp.contract.group-type.animal-owner-liability;29;contract;;insurance-liability-pet;system;STATIC
103;Umweltschadenhaftpflicht;2023-06-13 00:00:00;jaynaApp.contract.group-type.environmental-damage;29;contract;;insurance-environmental-damage;system;STATIC
104;Elementar (Wohngebäude);2023-06-13 00:00:00;jaynaApp.contract.group-type.elementary;29;contract;;insurance-elementary;system;STATIC
105;Versicherungsmakler;2023-06-13 00:00:00;jaynaApp.contract.group-type.insurance-broker;5;contract;;insurance-broker;system;STATIC
106;Hausmeisterservice;2023-06-13 00:00:00;jaynaApp.contract.group-type.caretaker-service;5;contract;;caretaker-service;system;STATIC
107;Reinigung;2023-06-13 00:00:00;jaynaApp.contract.group-type.cleaning;5;contract;;cleaning;system;STATIC
108;Immobilienmakler;2023-06-13 00:00:00;jaynaApp.contract.group-type.real-estate-agent;5;contract;;real-estate-agent;system;STATIC
109;Gärtner;2023-06-13 00:00:00;jaynaApp.contract.group-type.gardener;5;contract;;gardener;system;STATIC
110;KFZ-Inspektion;2023-06-13 00:00:00;jaynaApp.contract.group-type.car-inspection;5;contract;;car-inspection;system;STATIC
111;Filme / Serien;2023-06-13 00:00:00;jaynaApp.contract.group-type.movies-series;21;contract;;medien;system;STATIC
112;Musik;2023-06-13 00:00:00;jaynaApp.contract.group-type.music;21;contract;;medien;system;STATIC
113;Heizung;2023-06-13 00:00:00;jaynaApp.contract.group-type.heating;6;contract;;heating;system;STATIC
114;Wärmepumpe;2023-06-13 00:00:00;jaynaApp.contract.group-type.heat-pump;6;contract;;heat-pump;system;STATIC
115;Schornsteinfeger;2023-06-13 00:00:00;jaynaApp.contract.group-type.chimney-sweeper;6;contract;;chimney-sweeper;system;STATIC
116;Aufzug;2023-06-13 00:00:00;jaynaApp.contract.group-type.elevator;6;contract;;elevator;system;STATIC
117;Wohnungsmietvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.apartment-rental-agreement;25;contract;;lease;system;STATIC
118;Hausmietvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.house-lease;25;contract;;lease;system;STATIC
119;Gewerbeeinheit;2023-06-13 00:00:00;jaynaApp.realestate.group-type.commercial-unit;32;realestate;GEWE;commercial-residential-property;system;STATIC
120;Gewerbehaus;2023-06-13 00:00:00;jaynaApp.realestate.group-type.commercial-building;32;realestate;GEWH;commercial-residential-property;system;STATIC
121;Halle;2023-06-13 00:00:00;jaynaApp.realestate.group-type.hall;33;realestate;HALL;commercial-residential-property;system;STATIC
122;Doppelhaushälfte;2023-06-13 00:00:00;jaynaApp.realestate.group-type.semit-detached-house;34;realestate;DHH;commercial-residential-property;system;STATIC
