id;name;created_date;translation_key;sub_category_group_id;entity_name;abbreviation;form_name;created_by;creation_type
123;Einfamilienhaus;2023-06-13 00:00:00;jaynaApp.realestate.group-type.detached-house;34;realestate;EFH;commercial-residential-property;system;STATIC
124;Ferienhaus;2023-06-13 00:00:00;jaynaApp.realestate.group-type.vacation-house;34;realestate;FEH;commercial-residential-property;system;STATIC
125;Mehrfamilienhaus;2023-06-13 00:00:00;jaynaApp.realestate.group-type.apartment-building;34;realestate;MFH;commercial-residential-property;system;STATIC
126;Pflegeeinrichtung;2023-06-13 00:00:00;jaynaApp.realestate.group-type.care-facility;34;realestate;PFE;commercial-residential-property;system;STATIC
127;Reihenendhaus;2023-06-13 00:00:00;jaynaApp.realestate.group-type.terraced-end-house;34;realestate;REH;commercial-residential-property;system;STATIC
128;Reihenmittelhaus;2023-06-13 00:00:00;jaynaApp.realestate.group-type.terraced-mid-house;34;realestate;RMH;commercial-residential-property;system;STATIC
129;Zweifamilienhaus;2023-06-13 00:00:00;jaynaApp.realestate.group-type.two-family-house;34;realestate;ZFH;commercial-residential-property;system;STATIC
130;Wohnungen & Gewerbe;2023-06-13 00:00:00;jaynaApp.realestate.group-type.apartments-commercial-mix;35;realestate;PGM;commercial-residential-property;system;STATIC
131;Carport;2023-06-13 00:00:00;jaynaApp.realestate.group-type.carport;36;realestate;CARP;carport;system;STATIC
132;Garage;2023-06-13 00:00:00;jaynaApp.realestate.group-type.garage;36;realestate;GARA;garage;system;STATIC
133;Parkhaus;2023-06-13 00:00:00;jaynaApp.realestate.group-type.parking-house;36;realestate;PARH;parking-house;system;STATIC
134;Parkplatz;2023-06-13 00:00:00;jaynaApp.realestate.group-type.parking-space;36;realestate;PARP;parking-space;system;STATIC
135;Ackerland;2023-06-13 00:00:00;jaynaApp.realestate.group-type.farmland;37;realestate;ACKE;farmland;system;STATIC
136;Forst;2023-06-13 00:00:00;jaynaApp.realestate.group-type.forest;37;realestate;FORS;forest;system;STATIC
137;Frucht;2023-06-13 00:00:00;jaynaApp.realestate.group-type.fruit;37;realestate;FRUCH;fruit;system;STATIC
138;Weide;2023-06-13 00:00:00;jaynaApp.realestate.group-type.pasture;37;realestate;WEID;pasture;system;STATIC
139;Schrebergarten;2023-06-13 00:00:00;jaynaApp.realestate.group-type.allotment-garden;38;realestate;STGA;allotment-garden;system;STATIC
140;Bebauungsgrundstück;2023-06-13 00:00:00;jaynaApp.realestate.group-type.building-plot;39;realestate;BBGS;building-plot;system;STATIC
141;Wiese;2023-06-13 00:00:00;jaynaApp.realestate.group-type.meadow;39;realestate;WIES;meadow;system;STATIC
142;Notar;2023-06-13 00:00:00;jaynaApp.contract.group-type.notary;5;contract;;notary;system;STATIC
143;Gemeindegebühren;2023-06-13 00:00:00;jaynaApp.contract.group-type.municipal-fees;40;contract;;municipal-fees;system;STATIC
144;Grunderwerbssteuer;2023-06-13 00:00:00;jaynaApp.contract.group-type.real-estate-tax;40;contract;;real-estate-tax;system;STATIC
145;Girokonto;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.checking-account;41;financeaccount;;checking-account;system;STATIC
146;Sparkonto;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.saving-account;41;financeaccount;;saving-account;system;STATIC
147;Charge;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.charge;42;financeaccount;;charge;system;STATIC
148;Revolving;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.revolving;42;financeaccount;;revolving;system;STATIC
149;Prepaid;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.prepaid;42;financeaccount;;prepaid;system;STATIC
150;Debit;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.debit;42;financeaccount;;debit;system;STATIC
151;Online Virtuell;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.online-virtual;42;financeaccount;;online-virtual;system;STATIC
152;Paypal;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.paypal;43;financeaccount;;paypal;system;STATIC
153;Samsung;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.samsung;42;financeaccount;;samsung;system;STATIC
154;Google Pay;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.google-pay;43;financeaccount;;google-pay;system;STATIC
155;Apple Pay;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.apple-pay;43;financeaccount;;apple-pay;system;STATIC
156;Skrill;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.skrill;43;financeaccount;;skrill;system;STATIC
157;Stripe;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.stripe;43;financeaccount;;stripe;system;STATIC
158;Klarna;2023-06-13 00:00:00;jaynaApp.financeaccount.group-type.klarna;43;financeaccount;;klarna;system;STATIC
159;Einzelkontakt;2023-06-13 00:00:00;jaynaApp.contact.group-type.single-contact;44;contact;;single-contact;system;STATIC
160;A;2023-06-13 00:00:00;jaynaApp.mobility.group-type.a;45;mobility;;trailer;system;STATIC
161;B;2023-06-13 00:00:00;jaynaApp.mobility.group-type.b;45;mobility;;trailer;system;STATIC
162;C;2023-06-13 00:00:00;jaynaApp.mobility.group-type.c;45;mobility;;trailer;system;STATIC
163;Cabrio;2023-06-13 00:00:00;jaynaApp.mobility.group-type.convertible;46;mobility;;car;system;STATIC
164;Coupé;2023-06-13 00:00:00;jaynaApp.mobility.group-type.coupe;46;mobility;;car;system;STATIC
165;CUV;2023-06-13 00:00:00;jaynaApp.mobility.group-type.cuv;46;mobility;;car;system;STATIC
166;Geländewagen;2023-06-13 00:00:00;jaynaApp.mobility.group-type.off-road-vehicle;46;mobility;;car;system;STATIC
167;Kleinbus;2023-06-13 00:00:00;jaynaApp.mobility.group-type.minibus;46;mobility;;car;system;STATIC
168;Kleintransporter;2023-06-13 00:00:00;jaynaApp.mobility.group-type.small-transporter;46;mobility;;car;system;STATIC
169;Kleinwagen;2023-06-13 00:00:00;jaynaApp.mobility.group-type.small-car;46;mobility;;car;system;STATIC
170;Kombi;2023-06-13 00:00:00;jaynaApp.mobility.group-type.station-wagon;46;mobility;;car;system;STATIC
171;Limousine;2023-06-13 00:00:00;jaynaApp.mobility.group-type.limousine;46;mobility;;car;system;STATIC
172;Minivan;2023-06-13 00:00:00;jaynaApp.mobility.group-type.minivan;46;mobility;;car;system;STATIC
173;Pickup;2023-06-13 00:00:00;jaynaApp.mobility.group-type.pickup;46;mobility;;car;system;STATIC
174;Roadstar;2023-06-13 00:00:00;jaynaApp.mobility.group-type.roadstar;46;mobility;;car;system;STATIC
175;SUV;2023-06-13 00:00:00;jaynaApp.mobility.group-type.suv;46;mobility;;car;system;STATIC
176;Transporter;2023-06-13 00:00:00;jaynaApp.mobility.group-type.transporter;46;mobility;;car;system;STATIC
177;Van;2023-06-13 00:00:00;jaynaApp.mobility.group-type.van;46;mobility;;car;system;STATIC
178;City;2023-06-13 00:00:00;jaynaApp.mobility.group-type.city;47;mobility;;bicycle;system;STATIC
179;Cross;2023-06-13 00:00:00;jaynaApp.mobility.group-type.cross;47;mobility;;bicycle;system;STATIC
180;Dreirad;2023-06-13 00:00:00;jaynaApp.mobility.group-type.tricycle;47;mobility;;bicycle;system;STATIC
181;Falt;2023-06-13 00:00:00;jaynaApp.mobility.group-type.folding-bike;47;mobility;;bicycle;system;STATIC
182;Gravel;2023-06-13 00:00:00;jaynaApp.mobility.group-type.gravel;47;mobility;;bicycle;system;STATIC
183;Lasten;2023-06-13 00:00:00;jaynaApp.mobility.group-type.cargo;47;mobility;;bicycle;system;STATIC
184;Lifestyle;2023-06-13 00:00:00;jaynaApp.mobility.group-type.lifestyle;47;mobility;;bicycle;system;STATIC
185;Mountainbike;2023-06-13 00:00:00;jaynaApp.mobility.group-type.mtb;47;mobility;;bicycle;system;STATIC
186;Rennrad;2023-06-13 00:00:00;jaynaApp.mobility.group-type.racing-bike;47;mobility;;bicycle;system;STATIC
187;Speed;2023-06-13 00:00:00;jaynaApp.mobility.group-type.speed-bike;47;mobility;;bicycle;system;STATIC
188;SUV;2023-06-13 00:00:00;jaynaApp.mobility.group-type.suv;47;mobility;;bicycle;system;STATIC
189;Trekking;2023-06-13 00:00:00;jaynaApp.mobility.group-type.trekking-bike;47;mobility;;bicycle;system;STATIC
190;XXL;2023-06-13 00:00:00;jaynaApp.mobility.group-type.xxl;47;mobility;;bicycle;system;STATIC
191;City;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-city;48;mobility;;ebike;system;STATIC
192;Cross;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-cross;48;mobility;;ebike;system;STATIC
193;Dreirad;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-tricycle;48;mobility;;ebike;system;STATIC
194;Falt;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-folding-bike;48;mobility;;ebike;system;STATIC
195;Gravel;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-gravel;48;mobility;;ebike;system;STATIC
196;Lasten;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-cargo;48;mobility;;ebike;system;STATIC
197;Lifestyle;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-lifestyle;48;mobility;;ebike;system;STATIC
198;Mountainbike;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-mtb;48;mobility;;ebike;system;STATIC
199;Rennrad;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-racing-bike;48;mobility;;ebike;system;STATIC
200;Speed;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-speed-bike;48;mobility;;ebike;system;STATIC
201;SUV;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-suv;48;mobility;;ebike;system;STATIC
202;Trekking;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-trekking-bike;48;mobility;;ebike;system;STATIC
203;XXL;2023-06-13 00:00:00;jaynaApp.mobility.group-type.e-xxl;48;mobility;;ebike;system;STATIC
204;Motorsegler;2023-06-13 00:00:00;jaynaApp.mobility.group-type.motor-glider;49;mobility;;motorsailer;system;STATIC
205;A;2023-06-13 00:00:00;jaynaApp.mobility.group-type.boxvan;50;mobility;;boxvan;system;STATIC
206;B;2023-06-13 00:00:00;jaynaApp.mobility.group-type.boxvan;50;mobility;;boxvan;system;STATIC
207;C;2023-06-13 00:00:00;jaynaApp.mobility.group-type.boxvan;50;mobility;;boxvan;system;STATIC
208;Motorboot;2023-06-13 00:00:00;jaynaApp.mobility.group-type.motorboat;51;mobility;;motorboat;system;STATIC
209;Sportboot;2023-06-13 00:00:00;jaynaApp.mobility.group-type.motorboat;51;mobility;;motorboat;system;STATIC
210;Yacht;2023-06-13 00:00:00;jaynaApp.mobility.group-type.motorboat;51;mobility;;motorboat;system;STATIC
211;Jollenkreuzer;2023-06-13 00:00:00;jaynaApp.mobility.group-type.motorboat;51;mobility;;motorboat;system;STATIC
212;Chopper;2023-06-13 00:00:00;jaynaApp.mobility.group-type.chopper;52;mobility;;chopper;system;STATIC
213;Cruiser;2023-06-13 00:00:00;jaynaApp.mobility.group-type.cruiser;52;mobility;;cruiser;system;STATIC
214;Dirt Bike;2023-06-13 00:00:00;jaynaApp.mobility.group-type.dirt-bike;52;mobility;;dirt-bike;system;STATIC
215;Motocross;2023-06-13 00:00:00;jaynaApp.mobility.group-type.motocross;52;mobility;;motocross;system;STATIC
216;Naked;2023-06-13 00:00:00;jaynaApp.mobility.group-type.naked;52;mobility;;naked;system;STATIC
217;Srambler;2023-06-13 00:00:00;jaynaApp.mobility.group-type.srambler;52;mobility;;srambler;system;STATIC
218;Streetfighter;2023-06-13 00:00:00;jaynaApp.mobility.group-type.streetfighter;52;mobility;;streetfighter;system;STATIC
219;Stuntbike;2023-06-13 00:00:00;jaynaApp.mobility.group-type.stuntbike;52;mobility;;stuntbike;system;STATIC
220;Trial;2023-06-13 00:00:00;jaynaApp.mobility.group-type.trial;52;mobility;;trial;system;STATIC
221;City;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-city;53;mobility;;pedelec;system;STATIC
222;Cross;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-cross;53;mobility;;pedelec;system;STATIC
223;Dreirad;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-tricycle;53;mobility;;pedelec;system;STATIC
224;Falt;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-folding-bike;53;mobility;;pedelec;system;STATIC
225;Gravel;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-gravel;53;mobility;;pedelec;system;STATIC
226;Lasten;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-cargo;53;mobility;;pedelec;system;STATIC
227;Lifestyle;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-lifestyle;53;mobility;;pedelec;system;STATIC
228;Mountainbike;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-mtb;53;mobility;;pedelec;system;STATIC
229;Rennrad;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-racing-bike;53;mobility;;pedelec;system;STATIC
230;Speed;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-speed-bike;53;mobility;;pedelec;system;STATIC
231;SUV;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-suv;53;mobility;;pedelec;system;STATIC
232;Trekking;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-trekking-bike;53;mobility;;pedelec;system;STATIC
233;XXL;2023-06-13 00:00:00;jaynaApp.mobility.group-type.p-xxl;53;mobility;;pedelec;system;STATIC
234;4x4;2023-06-13 00:00:00;jaynaApp.mobility.group-type.quad-4x4;54;mobility;;quad;system;STATIC
235;C;2023-06-13 00:00:00;jaynaApp.mobility.group-type.quad-c;54;mobility;;quad;system;STATIC
236;Elektro;2023-06-13 00:00:00;jaynaApp.mobility.group-type.quad-electro;54;mobility;;quad;system;STATIC
237;Kinder;2023-06-13 00:00:00;jaynaApp.mobility.group-type.quad-children;54;mobility;;quad;system;STATIC
238;Offroad;2023-06-13 00:00:00;jaynaApp.mobility.group-type.quad-offroad;54;mobility;;quad;system;STATIC
239;Pocket;2023-06-13 00:00:00;jaynaApp.mobility.group-type.quad-pocket;54;mobility;;quad;system;STATIC
240;Renn;2023-06-13 00:00:00;jaynaApp.mobility.group-type.quad-race;54;mobility;;quad;system;STATIC
241;Road;2023-06-13 00:00:00;jaynaApp.mobility.group-type.quad-road;54;mobility;;quad;system;STATIC
242;Side by Side;2023-06-13 00:00:00;jaynaApp.mobility.group-type.quad-side-by-side;54;mobility;;quad;system;STATIC
243;Segelboot;2023-06-13 00:00:00;jaynaApp.mobility.group-type.sailing-boat;55;mobility;;sailboat;system;STATIC
244;Segelyacht;2023-06-13 00:00:00;jaynaApp.mobility.group-type.sailing-yacht;55;mobility;;sailboat;system;STATIC
245;B;2023-06-13 00:00:00;jaynaApp.mobility.group-type.tractor;56;mobility;;tractor;system;STATIC
246;C;2023-06-13 00:00:00;jaynaApp.mobility.group-type.tractor;56;mobility;;tractor;system;STATIC
247;Träker;2023-06-13 00:00:00;jaynaApp.mobility.group-type.tractor;56;mobility;;tractor;system;STATIC
248;mit Alkoven;2023-06-13 00:00:00;jaynaApp.mobility.group-type.alkoven;57;mobility;;camper;system;STATIC
249;teilintegriert;2023-06-13 00:00:00;jaynaApp.mobility.group-type.semi-integrated;57;mobility;;camper;system;STATIC
250;vollintegriert;2023-06-13 00:00:00;jaynaApp.mobility.group-type.fully-integrated;57;mobility;;camper;system;STATIC
251;Familien;2023-06-13 00:00:00;jaynaApp.mobility.group-type.family;58;mobility;;caravan;system;STATIC
252;Luxus;2023-06-13 00:00:00;jaynaApp.mobility.group-type.luxury;58;mobility;;caravan;system;STATIC
253;Sport;2023-06-13 00:00:00;jaynaApp.mobility.group-type.sport;58;mobility;;caravan;system;STATIC
254;Zelt;2023-06-13 00:00:00;jaynaApp.mobility.group-type.tent;58;mobility;;caravan;system;STATIC
255;Zwei-Personen;2023-06-13 00:00:00;jaynaApp.mobility.group-type.two-persons;58;mobility;;caravan;system;STATIC
256;Kontaktgruppe;2023-06-13 00:00:00;jaynaApp.contact.group-type.contact-group;44;contact;;contact-group;system;STATIC
257;Auslandsreise;2023-06-13 00:00:00;jaynaApp.contract.group-type.foreign-travel;27;contract;;insurance-travel-sickness;system;STATIC
258;Hausverwaltung;2023-06-13 00:00:00;jaynaApp.contract.group-type.property-management;5;contract;;property-management;system;STATIC
259;Mietverwaltung;2023-06-13 00:00:00;jaynaApp.contract.group-type.rental-management;5;contract;;rental-management;system;STATIC
